Place,Lat,Long,Population,Vaccination rate
Anderson,31.81534745,-95.65354823,"57,922",0.3814
Andrews,32.30468633,-102.6376548,"18,610",0.4185
Angelina,31.25457347,-94.60901487,"86,395",0.4116
Aransas,28.10556197,-96.9995047,"23,830",0.5285
Archer,33.61569967,-98.68754589,"8,560",0.4377
Armstrong,34.96507426,-101.3574874,"1,848",0.3382
Atascosa,28.89333001,-98.52730485,"48,981",0.4659
Austin,29.88548725,-96.27736949,"30,167",0.4574
Bailey,34.06854817,-102.8299707,"6,904",0.3474
Bandera,29.74619598,-99.24598147,"20,851",0.4351
Bastrop,30.10370699,-97.31206354,"97,216",0.5465
Baylor,33.61640794,-99.21352901,"3,465",0.3823
Bee,28.41761668,-97.74215593,"31,047",0.4509
Bell,31.03736027,-97.4785025,"370,647",0.4006
Bexar,29.44928723,-98.52019748,"2,009,324",0.5966
Blanco,30.26640707,-98.3999852,"11,374",0.5111
Borden,32.74363984,-101.4316509,631,0.3023
Bosque,31.89978581,-97.63613524,"18,235",0.4299
Bowie,33.44626922,-94.41834132,"92,893",0.319
Brazoria,29.18757369,-95.44563172,"372,031",0.5564
Brazos,30.6636448,-96.30205577,"233,849",0.4924
Brewster,29.81008251,-103.2520326,"9,546",0.5091
Briscoe,34.53026962,-101.2084947,"1,435",0.3739
Brooks,27.03103197,-98.21808402,"7,076",0.5653
Brown,31.77430356,-98.99907113,"38,095",0.3757
Burleson,30.49273808,-96.62158484,"17,642",0.4548
Burnet,30.78801353,-98.181887,"49,130",0.5019
Caldwell,29.83668859,-97.61814775,"45,883",0.5206
Calhoun,28.47048236,-96.61633945,"20,106",0.4747
Callahan,32.29760619,-99.37326312,"13,708",0.3496
Cameron,26.14524221,-97.48140372,"421,017",0.674
Camp,32.97195142,-94.97790104,"12,464",0.3782
Carson,35.40365929,-101.3542669,"5,807",0.3062
Cass,33.07499881,-94.34646905,"28,454",0.3147
Castro,34.53016752,-102.2617243,"7,371",0.3566
Chambers,29.70972016,-94.67154501,"46,571",0.4718
Cherokee,31.837258,-95.16559897,"50,412",0.3665
Childress,34.5293041,-100.2077916,"6,664",0.4666
Clay,33.78686685,-98.20771198,"10,218",0.4062
Cochran,33.60425307,-102.8284499,"2,547",0.3537
Coke,31.88911733,-100.5297533,"3,285",0.3585
Coleman,31.76736834,-99.45240766,"7,684",0.3392
Collin,33.18820114,-96.57264368,"1,064,465",0.6651
Collingsworth,34.96489496,-100.2700111,"2,652",0.2774
Colorado,29.622098,-96.5273805,"20,557",0.497
Comal,29.80811278,-98.27647225,"161,501",0.6421
Comanche,31.94854689,-98.55876441,"13,594",0.4221
Concho,31.32635934,-99.86473038,"3,303",0.2797
Cooke,33.63979567,-97.21240912,"41,668",0.3572
Coryell,31.39078397,-97.79936155,"83,093",0.3676
Cottle,34.07783319,-100.2785062,"1,380",0.3056
Crane,31.43052248,-102.5143314,"4,675",0.3166
Crockett,30.72367027,-101.4134238,"3,098",0.3917
Crosby,33.61431553,-101.3000364,"5,133",0.4056
Culberson,31.44506775,-104.5185739,"2,188",0.4855
Dallam,36.27787176,-102.6020725,"7,115",0.375
Dallas,32.76670599,-96.7779605,"2,613,539",0.5426
Dawson,32.74255572,-101.9477242,"12,456",0.3086
DeWitt,29.08101855,-97.3568117,"18,583",0.3756
Deaf Smith,34.96522957,-102.6054267,"5,230",0.3197
Delta,33.38570922,-95.66921122,"906,422",0.6172
Denton,33.20521901,-97.11691153,"19,824",0.4154
Dickens,33.61616822,-100.7788855,"1,770",0.3042
Dimmit,28.42270064,-99.75645095,"8,615",0.5537
Donley,34.96517499,-100.8140093,"3,258",0.3298
Duval,27.68184592,-98.50864568,"9,831",0.5656
Eastland,32.32743996,-98.83243566,"17,725",0.3245
Ector,31.86898877,-102.5429428,"165,171",0.4008
Edwards,29.98202582,-100.304252,"1,422",0.3192
El Paso,31.76980765,-106.2363275,"865,657",0.6405
Ellis,32.34894117,-96.79371841,"192,455",0.5193
Erath,32.23602653,-98.21773417,"42,545",0.3497
Falls,31.25350609,-96.93630086,"16,968",0.4077
Fannin,33.59564294,-96.10751083,"35,662",0.3852
Fayette,29.87788372,-96.92076062,"24,435",0.481
Fisher,32.74281316,-100.4019302,"3,672",0.3366
Floyd,34.07227468,-101.3031546,"5,402",0.3942
Foard,33.97308618,-99.7767797,"1,095",0.3295
Fort Bend,29.52704478,-95.77219463,"822,779",0.7008
Franklin,33.17653242,-95.21917243,"10,359",0.3364
Freestone,31.70422788,-96.15072516,"19,435",0.3575
Frio,28.86751206,-99.10804207,"18,385",0.5342
Gaines,32.74055318,-102.6353295,"21,598",0.2087
Galveston,29.40167322,-94.90469073,"350,682",0.5742
Garza,33.17969345,-101.2984114,"5,816",0.4661
Gillespie,30.31824095,-98.94676915,"26,725",0.5174
Glasscock,31.86942909,-101.5207776,"1,116",0.3776
Goliad,28.65696592,-97.42760647,"7,012",0.4031
Gonzales,29.45634206,-97.49424032,"19,653",0.4701
Gray,35.40081878,-100.8129222,"21,227",0.3438
Grayson,33.62744998,-96.67753461,"135,543",0.4191
Gregg,32.47940482,-94.81591935,"124,239",0.4287
Grimes,30.54579585,-95.98902499,"29,268",0.5098
Guadalupe,29.58165339,-97.94786822,"172,706",0.5352
Hale,34.07044901,-101.8268114,"32,522",0.3669
Hall,34.5307555,-100.6813852,"2,825",0.3806
Hamilton,31.70470573,-98.11083887,"8,222",0.4744
Hansford,36.27743284,-101.3545796,"5,285",0.3766
Hardeman,34.28944521,-99.74632408,"3,549",0.4238
Hardin,30.33364686,-94.38931817,"56,231",0.3533
Harris,29.85864939,-95.39339521,"4,731,145",0.5753
Harrison,32.54935988,-94.36934071,"68,839",0.3593
Hartley,35.84008013,-102.6029022,"5,382",0.4182
Haskell,33.17823584,-99.73037358,"5,416",0.3257
Hays,30.05669873,-98.02944344,"241,067",0.6288
Hemphill,35.83764858,-100.2703577,"3,382",0.3728
Henderson,32.21128872,-95.85846587,"82,150",0.3757
Hidalgo,26.39418217,-98.18299696,"870,781",0.6553
Hill,31.99045053,-97.13423143,"35,874",0.3856
Hockley,33.60771256,-102.3431676,"21,537",0.3918
Hood,32.42990927,-97.83242024,"61,598",0.4885
Hopkins,33.14875072,-95.56351139,"36,787",0.3729
Houston,31.31925973,-95.42226208,"22,066",0.387
Howard,32.30621324,-101.4356444,"34,860",0.3198
Hudspeth,31.45628381,-105.388178,"3,202",0.7238
Hunt,33.12351514,-96.08551032,"99,956",0.4101
Hutchinson,35.84006574,-101.3546643,"20,617",0.3042
Irion,31.30375559,-100.982439,"1,513",0.3891
Jack,33.23377248,-98.17283469,"8,472",0.3572
Jackson,28.95472367,-96.57749563,"14,988",0.4038
Jasper,30.74685667,-94.02667579,"32,980",0.338
Jeff Davis,30.71490589,-104.1399973,"1,996",0.5004
Jefferson,29.8832777,-94.16434171,"256,526",0.4346
Jim Hogg,27.04453923,-98.6968187,"4,838",0.511
Jim Wells,27.73103938,-98.0904705,"38,891",0.5034
Johnson,32.37877812,-97.36615819,"179,927",0.4426
Jones,32.73997145,-99.87861576,"19,663",0.406
Karnes,28.90705334,-97.85960149,"14,710",0.4965
Kaufman,32.5991417,-96.28734728,"145,310",0.5309
Kendall,29.94414155,-98.7113588,"44,279",0.6428
Kenedy,26.92601662,-97.66413984,350,0.3496
Kent,33.18104136,-100.7780939,753,0.3658
Kerr,30.06040006,-99.34930144,"52,598",0.4558
Kimble,30.48678918,-99.74856473,"4,286",0.3997
King,33.61643847,-100.2558057,265,0.2061
Kinney,29.34967888,-100.4186638,"3,129",0.4356
Kleberg,27.42435506,-97.69894948,"31,040",0.5548
Knox,33.60519951,-99.7422906,"3,353",0.3541
La Salle,28.34453111,-99.09908775,"6,664",0.5852
Lamar,33.66981763,-95.57404777,"50,088",0.3555
Lamb,34.06859623,-102.3516289,"13,045",0.3645
Lampasas,31.19531316,-98.24206613,"21,627",0.4254
Lavaca,29.38508402,-96.93186692,"20,337",0.415
Lee,30.31120597,-96.97045773,"17,478",0.4352
Leon,31.29872538,-95.9936328,"15,719",0.3659
Liberty,30.15152688,-94.81205615,"91,628",0.4235
Limestone,31.5454767,-96.58095444,"22,146",0.3552
Lipscomb,36.27783108,-100.2733151,"3,059",0.2606
Live Oak,28.35101362,-98.1246786,"11,335",0.3081
Llano,30.70645047,-98.68475262,"21,243",0.5065
Loving,31.84947612,-103.5818571,64,0.3137
Lubbock,33.61008596,-101.8204789,"310,639",0.4471
Lynn,33.17657705,-101.8162849,"5,596",0.3712
Madison,30.96694679,-95.93003775,"13,455",0.3831
Marion,32.79868409,-94.3566123,"9,725",0.3668
Martin,32.30600051,-101.9513518,"5,237",0.2895
Mason,30.71780434,-99.22629416,"3,953",0.473
Matagorda,28.81955746,-96.01230294,"36,255",0.4266
Maverick,28.7429195,-100.3157686,"57,887",0.6976
McCulloch,31.1925468,-99.34682807,"7,630",0.3498
McLennan,31.55255453,-97.20217694,"260,579",0.4751
McMullen,28.35251708,-98.56769164,600,0.4653
Medina,29.3557301,-99.11030298,"50,748",0.5182
Menard,30.88990665,-99.8204794,"1,962",0.487
Midland,31.86904128,-102.0315682,"169,983",0.4177
Milam,30.7858183,-96.97718698,"24,754",0.4239
Mills,31.49557106,-98.59272068,"4,456",0.3831
Mitchell,32.30623474,-100.9212058,"8,990",0.3345
Montague,33.67521893,-97.72500958,"19,965",0.334
Montgomery,30.30079133,-95.50572772,"620,443",0.5474
Moore,35.83769242,-101.8930281,"21,358",0.3744
Morris,33.11304005,-94.73255695,"11,973",0.3974
Motley,34.07408766,-100.779722,"1,063",0.2552
Nacogdoches,31.62017125,-94.61803994,"64,653",0.4053
Navarro,32.04620681,-96.47428766,"52,624",0.4328
Newton,30.78548982,-93.74408813,"12,217",0.2209
Nolan,32.30365282,-100.4060208,"14,738",0.3958
Nueces,27.736286,-97.5433285,"353,178",0.5165
Ochiltree,36.27829105,-100.8158184,"10,015",0.3358
Oldham,35.40425596,-102.6027606,"1,758",0.3301
Orange,30.11879481,-93.89412775,"84,808",0.3267
Palo Pinto,32.75310985,-98.31319001,"28,409",0.3581
Panola,32.1639596,-94.30552481,"22,491",0.3253
Parker,32.77757172,-97.80500621,"148,222",0.4577
Parmer,34.52993409,-102.7844668,"9,869",0.3541
Pecos,30.78097267,-102.7241261,"15,193",0.5392
Polk,30.79472531,-94.8276624,"50,123",0.4186
Potter,35.40133773,-101.893964,"118,525",0.3788
Presidio,29.99954402,-104.2408079,"6,131",0.7644
Rains,32.87109387,-95.79232691,"12,164",0.3628
Randall,34.96585996,-101.8971322,"140,753",0.4227
Reagan,31.36607041,-101.5232659,"3,385",0.3969
Real,29.83321503,-99.82018052,"2,758",0.4597
Red River,33.61886692,-95.04841765,"11,587",0.3639
Reeves,31.32323325,-103.6903896,"14,748",0.4551
Refugio,28.3238976,-97.15766311,"6,741",0.4822
Roberts,35.83809685,-100.813175,827,0.2768
Robertson,31.02539637,-96.51272246,"16,757",0.4166
Rockwall,32.89779518,-96.40771592,"107,819",0.5887
Runnels,31.8314342,-99.97616148,"9,900",0.4129
Rusk,32.10773545,-94.76176432,"52,214",0.3635
Sabine,31.34318809,-93.85440451,"9,894",0.3392
San Augustine,31.39457611,-94.17000399,"7,918",0.3869
San Jacinto,30.57933681,-95.16260304,"27,402",0.3218
San Patricio,28.00880118,-97.51763891,"68,755",0.5095
San Saba,31.1577796,-98.81758731,"5,730",0.3385
Schleicher,30.89740592,-100.5384842,"2,451",0.3976
Scurry,32.74613808,-100.9162664,"16,932",0.4227
Shackelford,32.73587756,-99.35401337,"3,105",0.3277
Shelby,31.79211404,-94.14550696,"24,022",0.3298
Sherman,36.27751473,-101.8933156,"2,782",0.291
Smith,32.37474036,-95.2717568,"233,479",0.4353
Somervell,32.22236802,-97.77403489,"9,205",0.4142
Starr,26.56150059,-98.73892358,"65,920",0.702
Stephens,32.73553157,-98.83631615,"9,101",0.3296
Sterling,31.82781912,-101.0500746,"1,372",0.3883
Stonewall,33.17906744,-100.2538401,"1,245",0.3819
Sutton,30.49856623,-100.5382014,"3,372",0.3948
Swisher,34.53028891,-101.7349174,"6,971",0.3529
Tarrant,32.77143818,-97.29101614,"2,110,640",0.5299
Taylor,32.30163422,-99.89007449,"143,208",0.4237
Terrell,30.22429013,-102.0766732,760,0.4455
Terry,33.17402785,-102.3354521,"11,831",0.379
Throckmorton,33.17751417,-99.21226795,"1,440",0.3689
Titus,33.21339719,-94.96797273,"31,247",0.3609
Tom Green,31.40464436,-100.462443,"120,003",0.4397
Travis,30.33432034,-97.7853562,"1,290,188",0.667
Trinity,31.0879489,-95.1367187,"13,602",0.39
Tyler,30.77031716,-94.37690895,"19,798",0.3389
Upshur,32.73706798,-94.93999853,"40,892",0.322
Upton,31.36868194,-102.0423217,"3,308",0.3808
Uvalde,29.35739637,-99.76229172,"24,564",0.4749
Val Verde,29.89149232,-101.1525205,"47,586",0.5776
Van Zandt,32.56483801,-95.83766469,"59,541",0.3569
Victoria,28.79780988,-96.96813006,"91,319",0.4525
Walker,30.73872995,-95.57440968,"76,400",0.4506
Waller,30.01058447,-95.99011759,"56,794",0.4274
Ward,31.50999644,-103.0927909,"11,644",0.3511
Washington,30.21498498,-96.40946246,"35,805",0.4896
Webb,27.7610369,-99.33237355,"267,114",0.7536
Wharton,29.27765923,-96.22319248,"41,570",0.4623
Wheeler,35.40114335,-100.2699514,"4,990",0.3367
Wichita,33.98842886,-98.7041034,"129,350",0.4139
Wilbarger,34.07945812,-99.24178437,"12,887",0.4706
Willacy,26.47411727,-97.61535848,"20,164",0.5787
Williamson,30.64655664,-97.6004854,"609,017",0.6765
Wilson,29.1732598,-98.08693082,"49,753",0.4939
Winkler,31.85008651,-103.0485163,"7,791",0.3522
Wise,33.21570665,-97.65460265,"68,632",0.3842
Wood,32.78722382,-95.38236368,"44,843",0.4179
Yoakum,33.17320212,-102.8276433,"7,694",0.3702
Young,33.17659707,-98.68790885,"17,867",0.3798
Zapata,27.00156391,-99.16987152,"13,889",0.5512
Zavala,28.86617238,-99.76050829,"9,670",0.4527